source_file,channel,direction,grid_id,date_code,mode,metric_type,avg_value,std_value,units,n_valid,row_idx,col_idx
PEGDA01TPO000SiNP_Sam01_S1_P__GrID052_LOC_RC011010-5.00x5.00-Modulus_Backward-251031-CRO_685b799b.tiff,Modulus,Backward,52,251031,modulus_raw_three_sigma,modulus,209945123.54650772,50235262.07360867,kPa,244387,10,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID053_LOC_RC011011-5.00x5.00-Modulus_Backward-251031-CRO_455aa989.tiff,Modulus,Backward,53,251031,modulus_raw_three_sigma,modulus,143140396.9667018,45429885.23759165,kPa,243956,10,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID054_LOC_RC011012-5.00x5.00-Modulus_Backward-251031-CRO_dcea5ca1.tiff,Modulus,Backward,54,251031,modulus_raw_three_sigma,modulus,113130464.31465532,48631783.9466956,kPa,246170,10,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID055_LOC_RC011016-5.00x5.00-Modulus_Backward-251031-CRO_7b1d54b1.tiff,Modulus,Backward,55,251031,modulus_raw_three_sigma,modulus,32664869.32457887,4745672.5102193635,kPa,257900,10,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID056_LOC_RC011020-5.00x5.00-Modulus_Backward-251031-CRO_94169c24.tiff,Modulus,Backward,56,251031,modulus_raw_three_sigma,modulus,45598391.70616827,15442167.649690617,kPa,249292,10,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID057_LOC_RC011021-5.00x5.00-Modulus_Backward-251031-CRO_75498239.tiff,Modulus,Backward,57,251031,modulus_raw_three_sigma,modulus,46051576.72105933,11002304.574816868,kPa,257578,10,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID058_LOC_RC012001-5.00x5.00-Modulus_Backward-251031-CRO_ce88c88f.tiff,Modulus,Backward,58,251031,modulus_raw_three_sigma,modulus,289715884.51894635,43982328.73079575,kPa,255923,11,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID059_LOC_RC012002-5.00x5.00-Modulus_Backward-251031-CRO_2e458130.tiff,Modulus,Backward,59,251031,modulus_raw_three_sigma,modulus,36378036.04410803,6756261.644647407,kPa,258017,11,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID060_LOC_RC012006-5.00x5.00-Modulus_Backward-251031-CRO_10276a16.tiff,Modulus,Backward,60,251031,modulus_raw_three_sigma,modulus,290811106.8938819,88718064.27762432,kPa,247805,11,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID061_LOC_RC012010-5.00x5.00-Modulus_Backward-251031-CRO_300a166c.tiff,Modulus,Backward,61,251031,modulus_raw_three_sigma,modulus,844696582.314022,83535622.30153558,kPa,249473,11,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID062_LOC_RC012011-5.00x5.00-Modulus_Backward-251031-CRO_70589138.tiff,Modulus,Backward,62,251031,modulus_raw_three_sigma,modulus,143208769.97496876,46377726.19158133,kPa,253692,11,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID063_LOC_RC012012-5.00x5.00-Modulus_Backward-251101-CRO_3ea84ce5.tiff,Modulus,Backward,63,251101,modulus_raw_three_sigma,modulus,52524717.834247746,22028618.089795765,kPa,245043,11,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID064_LOC_RC012016-5.00x5.00-Modulus_Backward-251101-CRO_f392dff8.tiff,Modulus,Backward,64,251101,modulus_raw_three_sigma,modulus,267486342.37241703,84874173.54470636,kPa,242673,11,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID065_LOC_RC012020-5.00x5.00-Modulus_Backward-251101-CRO_0a7fad5a.tiff,Modulus,Backward,65,251101,modulus_raw_three_sigma,modulus,192230822.09766412,50942205.46965873,kPa,245673,11,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID066_LOC_RC012021-5.00x5.00-Modulus_Backward-251101-CRO_db24f799.tiff,Modulus,Backward,66,251101,modulus_raw_three_sigma,modulus,nan,nan,kPa,0,11,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID067_LOC_RC014003-5.00x5.00-Modulus_Backward-251101-CRO_7075b21b.tiff,Modulus,Backward,67,251101,modulus_raw_three_sigma,modulus,723495051.0309051,105368808.31870915,kPa,252218,13,2
PEGDA01TPO000SiNP_Sam01_S1_P__GrID068_LOC_RC014008-5.00x5.00-Modulus_Backward-251101-CRO_c3cea234.tiff,Modulus,Backward,68,251101,modulus_raw_three_sigma,modulus,127710529.176889,29515438.89956941,kPa,254984,13,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID069_LOC_RC014014-5.00x5.00-Modulus_Backward-251101-CRO_d47b1701.tiff,Modulus,Backward,69,251101,modulus_raw_three_sigma,modulus,37444475.86718615,7175510.257673444,kPa,258320,13,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID070_LOC_RC014019-5.00x5.00-Modulus_Backward-251101-CRO_3965c473.tiff,Modulus,Backward,70,251101,modulus_raw_three_sigma,modulus,77312653.45348346,34294823.73357436,kPa,247736,13,18
PEGDA01TPO000SiNP_Sam01_S1_P__GrID071_LOC_RC016001-5.00x5.00-Modulus_Backward-251101-CRO_fff4ad04.tiff,Modulus,Backward,71,251101,modulus_raw_three_sigma,modulus,67337411.06776689,28989129.917566918,kPa,250067,15,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID072_LOC_RC016005-5.00x5.00-Modulus_Backward-251101-CRO_d553c811.tiff,Modulus,Backward,72,251101,modulus_raw_three_sigma,modulus,47727514.168723926,14209864.138667816,kPa,255428,15,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID073_LOC_RC016006-5.00x5.00-Modulus_Backward-251101-CRO_127ea445.tiff,Modulus,Backward,73,251101,modulus_raw_three_sigma,modulus,65674560.372084014,28815815.440359168,kPa,249127,15,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID074_LOC_RC016010-5.00x5.00-Modulus_Backward-251101-CRO_a0c9fbee.tiff,Modulus,Backward,74,251101,modulus_raw_three_sigma,modulus,456757987.07436615,112737232.49276763,kPa,244446,15,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID075_LOC_RC016011-5.00x5.00-Modulus_Backward-251101-CRO_d1009cff.tiff,Modulus,Backward,75,251101,modulus_raw_three_sigma,modulus,36959363.16651287,6808242.29125562,kPa,258049,15,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID076_LOC_RC016012-5.00x5.00-Modulus_Backward-251102-CRO_be40d91a.tiff,Modulus,Backward,76,251102,modulus_raw_three_sigma,modulus,43611131.53343816,11101452.018113496,kPa,257934,15,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID077_LOC_RC016016-5.00x5.00-Modulus_Backward-251102-CRO_3634df40.tiff,Modulus,Backward,77,251102,modulus_raw_three_sigma,modulus,40444609.44617006,7339069.670761307,kPa,259024,15,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID078_LOC_RC016017-5.00x5.00-Modulus_Backward-251102-CRO_91b19784.tiff,Modulus,Backward,78,251102,modulus_raw_three_sigma,modulus,151741885.5050474,26378510.848027963,kPa,258880,15,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID079_LOC_RC016021-5.00x5.00-Modulus_Backward-251102-CRO_8280eede.tiff,Modulus,Backward,79,251102,modulus_raw_three_sigma,modulus,34722867.46630488,8546562.77952143,kPa,252286,15,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID080_LOC_RC017001-5.00x5.00-Modulus_Backward-251102-CRO_18ee99bd.tiff,Modulus,Backward,80,251102,modulus_raw_three_sigma,modulus,226034558.29890844,64114485.079741515,kPa,246961,16,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID081_LOC_RC017005-5.00x5.00-Modulus_Backward-251102-CRO_0f2f14a7.tiff,Modulus,Backward,81,251102,modulus_raw_three_sigma,modulus,nan,nan,kPa,0,16,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID082_LOC_RC017006-5.00x5.00-Modulus_Backward-251102-CRO_6646514c.tiff,Modulus,Backward,82,251102,modulus_raw_three_sigma,modulus,57954412.09972398,21834956.622130934,kPa,246863,16,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID083_LOC_RC017016-5.00x5.00-Modulus_Backward-251102-CRO_97bc69ab.tiff,Modulus,Backward,83,251102,modulus_raw_three_sigma,modulus,623216580.1620456,94543044.6863165,kPa,256466,16,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID084_LOC_RC017017-5.00x5.00-Modulus_Backward-251102-CRO_fde8ffd4.tiff,Modulus,Backward,84,251102,modulus_raw_three_sigma,modulus,27852413.74047285,7705075.334659219,kPa,256556,16,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID085_LOC_RC017021-5.00x5.00-Modulus_Backward-251102-CRO_0cd31c1b.tiff,Modulus,Backward,85,251102,modulus_raw_three_sigma,modulus,133871065.44215117,39995929.63756131,kPa,250023,16,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID086_LOC_RC019008-5.00x5.00-Modulus_Backward-251102-CRO_01de43bd.tiff,Modulus,Backward,86,251102,modulus_raw_three_sigma,modulus,62084593.37402375,27690329.328826673,kPa,252042,18,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID087_LOC_RC019014-5.00x5.00-Modulus_Backward-251102-CRO_d5cfba62.tiff,Modulus,Backward,87,251102,modulus_raw_three_sigma,modulus,34671019.51298699,11201773.447739216,kPa,253107,18,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID088_LOC_RC020001-5.00x5.00-Modulus_Backward-251102-CRO_230075e7.tiff,Modulus,Backward,88,251102,modulus_raw_three_sigma,modulus,817657438.3750927,210074386.58504736,kPa,67036,19,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID089_LOC_RC020002-5.00x5.00-Modulus_Backward-251102-CRO_db04b8f4.tiff,Modulus,Backward,89,251102,modulus_raw_three_sigma,modulus,170306447.75259504,35748859.86246846,kPa,257268,19,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID090_LOC_RC020010-5.00x5.00-Modulus_Backward-251103-CRO_fa35efcd.tiff,Modulus,Backward,90,251103,modulus_raw_three_sigma,modulus,nan,nan,kPa,0,19,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID091_LOC_RC020011-5.00x5.00-Modulus_Backward-251103-CRO_d9f042dd.tiff,Modulus,Backward,91,251103,modulus_raw_three_sigma,modulus,288162803.6342777,85482232.82482333,kPa,250027,19,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID092_LOC_RC020012-5.00x5.00-Modulus_Backward-251103-CRO_edff3c04.tiff,Modulus,Backward,92,251103,modulus_raw_three_sigma,modulus,98190508.14780223,48823401.26299693,kPa,247698,19,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID093_LOC_RC020020-5.00x5.00-Modulus_Backward-251103-CRO_43b5d981.tiff,Modulus,Backward,93,251103,modulus_raw_three_sigma,modulus,89357035.95989208,24362216.760000665,kPa,248030,19,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID094_LOC_RC020021-5.00x5.00-Modulus_Backward-251103-CRO_f999aea1.tiff,Modulus,Backward,94,251103,modulus_raw_three_sigma,modulus,368976048.44537646,72635087.35257609,kPa,255515,19,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID095_LOC_RC021001-5.00x5.00-Modulus_Backward-251103-CRO_3886dac5.tiff,Modulus,Backward,95,251103,modulus_raw_three_sigma,modulus,nan,nan,kPa,0,20,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID096_LOC_RC021002-5.00x5.00-Modulus_Backward-251103-CRO_7910925f.tiff,Modulus,Backward,96,251103,modulus_raw_three_sigma,modulus,724200302.264918,239989527.84070024,kPa,33978,20,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID097_LOC_RC021005-5.00x5.00-Modulus_Backward-251103-CRO_977d0d19.tiff,Modulus,Backward,97,251103,modulus_raw_three_sigma,modulus,721652167.2984515,250877605.34746906,kPa,10881,20,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID098_LOC_RC021006-5.00x5.00-Modulus_Backward-251103-CRO_224461c7.tiff,Modulus,Backward,98,251103,modulus_raw_three_sigma,modulus,370879650.919391,49168393.12962007,kPa,256459,20,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID099_LOC_RC021010-5.00x5.00-Modulus_Backward-251103-CRO_7968f355.tiff,Modulus,Backward,99,251103,modulus_raw_three_sigma,modulus,743810607.4629864,232182554.75560957,kPa,5027,20,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID100_LOC_RC021011-5.00x5.00-Modulus_Backward-251103-CRO_48a14019.tiff,Modulus,Backward,100,251103,modulus_raw_three_sigma,modulus,111252027.9897622,41788495.27499542,kPa,247578,20,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID101_LOC_RC021012-5.00x5.00-Modulus_Backward-251103-CRO_736e0c21.tiff,Modulus,Backward,101,251103,modulus_raw_three_sigma,modulus,357406567.14974815,79022674.53020477,kPa,250517,20,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID102_LOC_RC021016-5.00x5.00-Modulus_Backward-251103-CRO_02c0dbcb.tiff,Modulus,Backward,102,251103,modulus_raw_three_sigma,modulus,45844984.33750628,16801668.677855354,kPa,251223,20,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID103_LOC_RC021017-5.00x5.00-Modulus_Backward-251104-CRO_fa16fa19.tiff,Modulus,Backward,103,251104,modulus_raw_three_sigma,modulus,112987574.67719457,9889463.065735178,kPa,258314,20,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID104_LOC_RC021020-5.00x5.00-Modulus_Backward-251104-CRO_ef9cdeea.tiff,Modulus,Backward,104,251104,modulus_raw_three_sigma,modulus,34990724.371026635,4964647.34066875,kPa,259637,20,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID105_LOC_RC021021-5.00x5.00-Modulus_Backward-251104-CRO_c2c78834.tiff,Modulus,Backward,105,251104,modulus_raw_three_sigma,modulus,43686030.67946691,14184341.467407564,kPa,250668,20,20
