source_file,channel,direction,grid_id,date_code,mode,metric_type,avg_value,std_value,units,n_valid,nx,ny,row_idx,col_idx
PEGDA01TPO000SiNP_Sam01_S1_P__GrID002_LOC_RC001001-5.00x5.00-Modulus_Backward-251020-CRO_70406af4.tiff,Modulus,Backward,2,251020,modulus_gwy_ops_py_stats,modulus,218471673.51044297,39448673.3884625,kPa,254447,512,512,0,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID000_LOC_RC001001-5.00x5.00-Modulus_Backward-251021-CRO_b28496ed.tiff,Modulus,Backward,0,251021,modulus_gwy_ops_py_stats,modulus,439092598.2961488,82948327.75545523,kPa,248309,512,512,0,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID001_LOC_RC001002-5.00x5.00-Modulus_Backward-251021-CRO_ed44e1e6.tiff,Modulus,Backward,1,251021,modulus_gwy_ops_py_stats,modulus,239665956.7357143,59830585.62755706,kPa,251530,512,512,0,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID002_LOC_RC001005-5.00x5.00-Modulus_Backward-251022-CRO_7bbf51d1.tiff,Modulus,Backward,2,251022,modulus_gwy_ops_py_stats,modulus,38636207.76356273,22975495.25453329,kPa,260116,512,512,0,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID003_LOC_RC001006-5.00x5.00-Modulus_Backward-251022-CRO_f4227f94.tiff,Modulus,Backward,3,251022,modulus_gwy_ops_py_stats,modulus,186082926.60752907,30463309.367491648,kPa,259388,512,512,0,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID004_LOC_RC001010-5.00x5.00-Modulus_Backward-251022-CRO_db9df3ac.tiff,Modulus,Backward,4,251022,modulus_gwy_ops_py_stats,modulus,37934747.39273658,11872192.642251771,kPa,261824,512,512,0,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID005_LOC_RC001010-5.00x5.00-Modulus_Backward-251027-CRO_c131d681.tiff,Modulus,Backward,5,251027,modulus_gwy_ops_py_stats,modulus,796869733.6450185,40164439.685631715,kPa,259442,512,512,0,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID006_LOC_RC001011-5.00x5.00-Modulus_Backward-251027-CRO_e03beb00.tiff,Modulus,Backward,6,251027,modulus_gwy_ops_py_stats,modulus,413907672.92534906,56019502.21945955,kPa,259236,512,512,0,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID007_LOC_RC001012-5.00x5.00-Modulus_Backward-251027-CRO_f614ff0f.tiff,Modulus,Backward,7,251027,modulus_gwy_ops_py_stats,modulus,401211279.01145566,50998590.68738048,kPa,259979,512,512,0,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID008_LOC_RC001016-5.00x5.00-Modulus_Backward-251027-CRO_132e35ef.tiff,Modulus,Backward,8,251027,modulus_gwy_ops_py_stats,modulus,nan,nan,kPa,0,512,512,0,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID009_LOC_RC001017-5.00x5.00-Modulus_Backward-251027-CRO_b6d95952.tiff,Modulus,Backward,9,251027,modulus_gwy_ops_py_stats,modulus,46446726.72593707,27511012.13896057,kPa,256933,512,512,0,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID010_LOC_RC001020-5.00x5.00-Modulus_Backward-251027-CRO_5ee6b084.tiff,Modulus,Backward,10,251027,modulus_gwy_ops_py_stats,modulus,66437416.15828072,32192741.154194128,kPa,252892,512,512,0,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID011_LOC_RC001021-5.00x5.00-Modulus_Backward-251027-CRO_1a1d5848.tiff,Modulus,Backward,11,251027,modulus_gwy_ops_py_stats,modulus,570033400.9100715,274411962.40394616,kPa,1534,512,512,0,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID012_LOC_RC002001-5.00x5.00-Modulus_Backward-251028-CRO_f9f6e61c.tiff,Modulus,Backward,12,251028,modulus_gwy_ops_py_stats,modulus,37864292.9650147,8514277.238804882,kPa,262142,512,512,1,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID013_LOC_RC002002-5.00x5.00-Modulus_Backward-251028-CRO_b5c1a689.tiff,Modulus,Backward,13,251028,modulus_gwy_ops_py_stats,modulus,69020025.41359068,35867391.277729966,kPa,245494,512,512,1,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID014_LOC_RC002010-5.00x5.00-Modulus_Backward-251028-CRO_c47e5654.tiff,Modulus,Backward,14,251028,modulus_gwy_ops_py_stats,modulus,678086623.7961329,261195582.7540163,kPa,42121,512,512,1,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID015_LOC_RC002011-5.00x5.00-Modulus_Backward-251028-CRO_baeefa9a.tiff,Modulus,Backward,15,251028,modulus_gwy_ops_py_stats,modulus,37946921.486757405,12287451.02047711,kPa,261061,512,512,1,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID016_LOC_RC002012-5.00x5.00-Modulus_Backward-251028-CRO_04074076.tiff,Modulus,Backward,16,251028,modulus_gwy_ops_py_stats,modulus,50610312.641472965,27171371.343710903,kPa,252414,512,512,1,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID017_LOC_RC002020-5.00x5.00-Modulus_Backward-251028-CRO_622c386a.tiff,Modulus,Backward,17,251028,modulus_gwy_ops_py_stats,modulus,42101011.17684557,18681437.515403036,kPa,258588,512,512,1,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID018_LOC_RC002021-5.00x5.00-Modulus_Backward-251028-CRO_dc455bee.tiff,Modulus,Backward,18,251028,modulus_gwy_ops_py_stats,modulus,33306819.168277405,7468969.232504233,kPa,262144,512,512,1,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID019_LOC_RC003008-5.00x5.00-Modulus_Backward-251028-CRO_1253b746.tiff,Modulus,Backward,19,251028,modulus_gwy_ops_py_stats,modulus,nan,nan,kPa,0,512,512,2,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID020_LOC_RC003014-5.00x5.00-Modulus_Backward-251028-CRO_5e8cfd64.tiff,Modulus,Backward,20,251028,modulus_gwy_ops_py_stats,modulus,132470466.94421797,61653355.902159914,kPa,245421,512,512,2,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID021_LOC_RC005001-5.00x5.00-Modulus_Backward-251028-CRO_b62dc46b.tiff,Modulus,Backward,21,251028,modulus_gwy_ops_py_stats,modulus,66808738.552984655,42142635.058508135,kPa,250852,512,512,4,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID022_LOC_RC005005-5.00x5.00-Modulus_Backward-251028-CRO_197891c8.tiff,Modulus,Backward,22,251028,modulus_gwy_ops_py_stats,modulus,176770301.2278458,63943111.58540424,kPa,248307,512,512,4,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID023_LOC_RC005006-5.00x5.00-Modulus_Backward-251028-CRO_211fd865.tiff,Modulus,Backward,23,251028,modulus_gwy_ops_py_stats,modulus,nan,nan,kPa,0,512,512,4,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID024_LOC_RC005016-5.00x5.00-Modulus_Backward-251028-CRO_6ccfa220.tiff,Modulus,Backward,24,251028,modulus_gwy_ops_py_stats,modulus,35165645.59605475,10703474.540712535,kPa,262139,512,512,4,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID025_LOC_RC005017-5.00x5.00-Modulus_Backward-251029-CRO_0147ead6.tiff,Modulus,Backward,25,251029,modulus_gwy_ops_py_stats,modulus,177919907.68795994,44730590.588940255,kPa,253580,512,512,4,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID026_LOC_RC006001-5.00x5.00-Modulus_Backward-251029-CRO_c5d55fbc.tiff,Modulus,Backward,26,251029,modulus_gwy_ops_py_stats,modulus,446090640.37453973,80254546.47678769,kPa,256571,512,512,5,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID027_LOC_RC006005-5.00x5.00-Modulus_Backward-251029-CRO_f225bd9c.tiff,Modulus,Backward,27,251029,modulus_gwy_ops_py_stats,modulus,108810130.2174212,52872948.64385101,kPa,244851,512,512,5,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID028_LOC_RC006006-5.00x5.00-Modulus_Backward-251029-CRO_8fc9e36d.tiff,Modulus,Backward,28,251029,modulus_gwy_ops_py_stats,modulus,632385743.43312,247790369.61740246,kPa,7875,512,512,5,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID029_LOC_RC006010-5.00x5.00-Modulus_Backward-251029-CRO_d0566188.tiff,Modulus,Backward,29,251029,modulus_gwy_ops_py_stats,modulus,94303694.8786511,46722827.070232995,kPa,248583,512,512,5,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID030_LOC_RC006011-5.00x5.00-Modulus_Backward-251029-CRO_238ec1b5.tiff,Modulus,Backward,30,251029,modulus_gwy_ops_py_stats,modulus,60815124.596964955,28331190.42959302,kPa,253123,512,512,5,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID031_LOC_RC006012-5.00x5.00-Modulus_Backward-251029-CRO_c4ebe72d.tiff,Modulus,Backward,31,251029,modulus_gwy_ops_py_stats,modulus,47626744.57949636,34766698.31640716,kPa,251478,512,512,5,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID032_LOC_RC006016-5.00x5.00-Modulus_Backward-251029-CRO_fa75bd50.tiff,Modulus,Backward,32,251029,modulus_gwy_ops_py_stats,modulus,46670178.134971075,27905304.136149377,kPa,254505,512,512,5,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID033_LOC_RC006017-5.00x5.00-Modulus_Backward-251029-CRO_8928b090.tiff,Modulus,Backward,33,251029,modulus_gwy_ops_py_stats,modulus,40801847.3916316,22655769.351235427,kPa,257095,512,512,5,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID034_LOC_RC006021-5.00x5.00-Modulus_Backward-251029-CRO_5d1db617.tiff,Modulus,Backward,34,251029,modulus_gwy_ops_py_stats,modulus,45045848.928311855,23345820.934541903,kPa,255151,512,512,5,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID035_LOC_RC007003-5.00x5.00-Modulus_Backward-251029-CRO_898e3fc2.tiff,Modulus,Backward,35,251029,modulus_gwy_ops_py_stats,modulus,722811158.0420609,95605428.71809919,kPa,253303,512,512,6,2
PEGDA01TPO000SiNP_Sam01_S1_P__GrID036_LOC_RC007021-5.00x5.00-Modulus_Backward-251029-CRO_6f7fed9d.tiff,Modulus,Backward,36,251029,modulus_gwy_ops_py_stats,modulus,530722057.7984967,266456175.5111728,kPa,361,512,512,6,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID037_LOC_RC008008-5.00x5.00-Modulus_Backward-251030-CRO_93fac9b5.tiff,Modulus,Backward,37,251030,modulus_gwy_ops_py_stats,modulus,370717333.630801,100709064.59687555,kPa,239929,512,512,7,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID038_LOC_RC008014-5.00x5.00-Modulus_Backward-251030-CRO_9c5f55c3.tiff,Modulus,Backward,38,251030,modulus_gwy_ops_py_stats,modulus,199654144.34374928,44975208.6871812,kPa,240742,512,512,7,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID039_LOC_RC008019-5.00x5.00-Modulus_Backward-251030-CRO_797a422a.tiff,Modulus,Backward,39,251030,modulus_gwy_ops_py_stats,modulus,514579640.4803325,303109379.5835944,kPa,54,512,512,7,18
PEGDA01TPO000SiNP_Sam01_S1_P__GrID040_LOC_RC010001-5.00x5.00-Modulus_Backward-251030-CRO_0aca7b9f.tiff,Modulus,Backward,40,251030,modulus_gwy_ops_py_stats,modulus,453728113.79328686,81536709.68122204,kPa,252221,512,512,9,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID041_LOC_RC010002-5.00x5.00-Modulus_Backward-251030-CRO_9564d462.tiff,Modulus,Backward,41,251030,modulus_gwy_ops_py_stats,modulus,49133312.58315907,31951427.90317841,kPa,255831,512,512,9,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID042_LOC_RC010006-5.00x5.00-Modulus_Backward-251030-CRO_1f2056b1.tiff,Modulus,Backward,42,251030,modulus_gwy_ops_py_stats,modulus,48605234.65573238,19302894.39866026,kPa,259854,512,512,9,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID043_LOC_RC010010-5.00x5.00-Modulus_Backward-251030-CRO_7b0f35d6.tiff,Modulus,Backward,43,251030,modulus_gwy_ops_py_stats,modulus,39248746.59532685,21067817.196322504,kPa,257946,512,512,9,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID044_LOC_RC010011-5.00x5.00-Modulus_Backward-251030-CRO_47d42e1c.tiff,Modulus,Backward,44,251030,modulus_gwy_ops_py_stats,modulus,122206025.90166272,38592283.664438665,kPa,255452,512,512,9,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID045_LOC_RC010012-5.00x5.00-Modulus_Backward-251030-CRO_4f9d30ad.tiff,Modulus,Backward,45,251030,modulus_gwy_ops_py_stats,modulus,557542570.648276,271228793.95069116,kPa,6,512,512,9,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID046_LOC_RC010016-5.00x5.00-Modulus_Backward-251030-CRO_de9fea9a.tiff,Modulus,Backward,46,251030,modulus_gwy_ops_py_stats,modulus,52986329.321180195,35304475.94820273,kPa,246006,512,512,9,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID047_LOC_RC010020-5.00x5.00-Modulus_Backward-251030-CRO_e815be7f.tiff,Modulus,Backward,47,251030,modulus_gwy_ops_py_stats,modulus,46879232.88783856,20900864.19391503,kPa,253421,512,512,9,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID048_LOC_RC010021-5.00x5.00-Modulus_Backward-251030-CRO_d7300cdb.tiff,Modulus,Backward,48,251030,modulus_gwy_ops_py_stats,modulus,57678188.4690244,25354588.478581145,kPa,253822,512,512,9,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID049_LOC_RC011001-5.00x5.00-Modulus_Backward-251030-CRO_d87f86f9.tiff,Modulus,Backward,49,251030,modulus_gwy_ops_py_stats,modulus,532387621.7580206,71454291.91110222,kPa,257268,512,512,10,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID050_LOC_RC011002-5.00x5.00-Modulus_Backward-251031-CRO_dc9866b7.tiff,Modulus,Backward,50,251031,modulus_gwy_ops_py_stats,modulus,527835598.62036383,74830662.04283535,kPa,256840,512,512,10,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID051_LOC_RC011006-5.00x5.00-Modulus_Backward-251031-CRO_49ccf70c.tiff,Modulus,Backward,51,251031,modulus_gwy_ops_py_stats,modulus,34377372.78372911,12028005.836594425,kPa,260603,512,512,10,5
