source_file,channel,direction,grid_id,date_code,mode,metric_type,avg_value,std_value,units,n_valid,nx,ny,row_idx,col_idx
PEGDA01TPO000SiNP_Sam01_S1_P__GrID052_LOC_RC011010-5.00x5.00-Modulus_Backward-251031-CRO_685b799b.tiff,Modulus,Backward,52,251031,modulus_gwy_ops_py_stats,modulus,209945123.54650772,50235262.07360867,kPa,244387,512,512,10,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID053_LOC_RC011011-5.00x5.00-Modulus_Backward-251031-CRO_455aa989.tiff,Modulus,Backward,53,251031,modulus_gwy_ops_py_stats,modulus,143140396.9667018,45429885.23759165,kPa,243956,512,512,10,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID054_LOC_RC011012-5.00x5.00-Modulus_Backward-251031-CRO_dcea5ca1.tiff,Modulus,Backward,54,251031,modulus_gwy_ops_py_stats,modulus,113928139.18213643,53886051.77494387,kPa,246465,512,512,10,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID055_LOC_RC011016-5.00x5.00-Modulus_Backward-251031-CRO_7b1d54b1.tiff,Modulus,Backward,55,251031,modulus_gwy_ops_py_stats,modulus,33518615.09320323,9166026.128572986,kPa,262144,512,512,10,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID056_LOC_RC011020-5.00x5.00-Modulus_Backward-251031-CRO_94169c24.tiff,Modulus,Backward,56,251031,modulus_gwy_ops_py_stats,modulus,48007008.44956542,31129214.144029118,kPa,251807,512,512,10,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID057_LOC_RC011021-5.00x5.00-Modulus_Backward-251031-CRO_75498239.tiff,Modulus,Backward,57,251031,modulus_gwy_ops_py_stats,modulus,46648307.404417045,15464711.05676605,kPa,258612,512,512,10,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID058_LOC_RC012001-5.00x5.00-Modulus_Backward-251031-CRO_ce88c88f.tiff,Modulus,Backward,58,251031,modulus_gwy_ops_py_stats,modulus,289715884.51894635,43982328.73079575,kPa,255923,512,512,11,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID059_LOC_RC012002-5.00x5.00-Modulus_Backward-251031-CRO_2e458130.tiff,Modulus,Backward,59,251031,modulus_gwy_ops_py_stats,modulus,37163774.0553832,15322862.96819254,kPa,259661,512,512,11,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID060_LOC_RC012006-5.00x5.00-Modulus_Backward-251031-CRO_10276a16.tiff,Modulus,Backward,60,251031,modulus_gwy_ops_py_stats,modulus,290811106.8938819,88718064.27762432,kPa,247805,512,512,11,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID061_LOC_RC012010-5.00x5.00-Modulus_Backward-251031-CRO_300a166c.tiff,Modulus,Backward,61,251031,modulus_gwy_ops_py_stats,modulus,833258849.3266572,117103224.12221862,kPa,254370,512,512,11,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID062_LOC_RC012011-5.00x5.00-Modulus_Backward-251031-CRO_70589138.tiff,Modulus,Backward,62,251031,modulus_gwy_ops_py_stats,modulus,143208769.97496876,46377726.19158133,kPa,253692,512,512,11,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID063_LOC_RC012012-5.00x5.00-Modulus_Backward-251101-CRO_3ea84ce5.tiff,Modulus,Backward,63,251101,modulus_gwy_ops_py_stats,modulus,54235234.309747346,32446241.481541365,kPa,246604,512,512,11,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID064_LOC_RC012016-5.00x5.00-Modulus_Backward-251101-CRO_f392dff8.tiff,Modulus,Backward,64,251101,modulus_gwy_ops_py_stats,modulus,267486342.37241703,84874173.54470636,kPa,242673,512,512,11,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID065_LOC_RC012020-5.00x5.00-Modulus_Backward-251101-CRO_0a7fad5a.tiff,Modulus,Backward,65,251101,modulus_gwy_ops_py_stats,modulus,193483105.657585,56938760.38607073,kPa,246289,512,512,11,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID066_LOC_RC012021-5.00x5.00-Modulus_Backward-251101-CRO_db24f799.tiff,Modulus,Backward,66,251101,modulus_gwy_ops_py_stats,modulus,nan,nan,kPa,0,512,512,11,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID067_LOC_RC014003-5.00x5.00-Modulus_Backward-251101-CRO_7075b21b.tiff,Modulus,Backward,67,251101,modulus_gwy_ops_py_stats,modulus,723495051.0309051,105368808.31870915,kPa,252218,512,512,13,2
PEGDA01TPO000SiNP_Sam01_S1_P__GrID068_LOC_RC014008-5.00x5.00-Modulus_Backward-251101-CRO_c3cea234.tiff,Modulus,Backward,68,251101,modulus_gwy_ops_py_stats,modulus,128834638.44523032,36804026.604670584,kPa,255716,512,512,13,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID069_LOC_RC014014-5.00x5.00-Modulus_Backward-251101-CRO_d47b1701.tiff,Modulus,Backward,69,251101,modulus_gwy_ops_py_stats,modulus,38349406.62895708,15196283.529130427,kPa,260584,512,512,13,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID070_LOC_RC014019-5.00x5.00-Modulus_Backward-251101-CRO_3965c473.tiff,Modulus,Backward,70,251101,modulus_gwy_ops_py_stats,modulus,78590970.7805967,44374883.563844286,kPa,248279,512,512,13,18
PEGDA01TPO000SiNP_Sam01_S1_P__GrID071_LOC_RC016001-5.00x5.00-Modulus_Backward-251101-CRO_fff4ad04.tiff,Modulus,Backward,71,251101,modulus_gwy_ops_py_stats,modulus,68597441.59107397,38710681.3829412,kPa,250729,512,512,15,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID072_LOC_RC016005-5.00x5.00-Modulus_Backward-251101-CRO_d553c811.tiff,Modulus,Backward,72,251101,modulus_gwy_ops_py_stats,modulus,49464594.65449993,26435432.859662842,kPa,257539,512,512,15,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID073_LOC_RC016006-5.00x5.00-Modulus_Backward-251101-CRO_127ea445.tiff,Modulus,Backward,73,251101,modulus_gwy_ops_py_stats,modulus,68267863.5228584,42318307.82443754,kPa,251131,512,512,15,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID074_LOC_RC016010-5.00x5.00-Modulus_Backward-251101-CRO_a0c9fbee.tiff,Modulus,Backward,74,251101,modulus_gwy_ops_py_stats,modulus,456757987.07436615,112737232.49276763,kPa,244446,512,512,15,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID075_LOC_RC016011-5.00x5.00-Modulus_Backward-251101-CRO_d1009cff.tiff,Modulus,Backward,75,251101,modulus_gwy_ops_py_stats,modulus,38052537.14476538,12162319.396684434,kPa,262144,512,512,15,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID076_LOC_RC016012-5.00x5.00-Modulus_Backward-251102-CRO_be40d91a.tiff,Modulus,Backward,76,251102,modulus_gwy_ops_py_stats,modulus,44696019.83914553,17244669.76057613,kPa,260280,512,512,15,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID077_LOC_RC016016-5.00x5.00-Modulus_Backward-251102-CRO_3634df40.tiff,Modulus,Backward,77,251102,modulus_gwy_ops_py_stats,modulus,41184226.59477431,10628969.532753011,kPa,262144,512,512,15,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID078_LOC_RC016017-5.00x5.00-Modulus_Backward-251102-CRO_91b19784.tiff,Modulus,Backward,78,251102,modulus_gwy_ops_py_stats,modulus,152736938.43417406,31636597.786246818,kPa,259855,512,512,15,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID079_LOC_RC016021-5.00x5.00-Modulus_Backward-251102-CRO_8280eede.tiff,Modulus,Backward,79,251102,modulus_gwy_ops_py_stats,modulus,36636784.16090551,17756177.206010964,kPa,257200,512,512,15,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID080_LOC_RC017001-5.00x5.00-Modulus_Backward-251102-CRO_18ee99bd.tiff,Modulus,Backward,80,251102,modulus_gwy_ops_py_stats,modulus,226034558.29890844,64114485.079741515,kPa,246961,512,512,16,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID081_LOC_RC017005-5.00x5.00-Modulus_Backward-251102-CRO_0f2f14a7.tiff,Modulus,Backward,81,251102,modulus_gwy_ops_py_stats,modulus,505027097.9036455,280372406.890887,kPa,302,512,512,16,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID082_LOC_RC017006-5.00x5.00-Modulus_Backward-251102-CRO_6646514c.tiff,Modulus,Backward,82,251102,modulus_gwy_ops_py_stats,modulus,58989506.773647666,32196107.7946442,kPa,247415,512,512,16,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID083_LOC_RC017016-5.00x5.00-Modulus_Backward-251102-CRO_97bc69ab.tiff,Modulus,Backward,83,251102,modulus_gwy_ops_py_stats,modulus,623216580.1620456,94543044.6863165,kPa,256466,512,512,16,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID084_LOC_RC017017-5.00x5.00-Modulus_Backward-251102-CRO_fde8ffd4.tiff,Modulus,Backward,84,251102,modulus_gwy_ops_py_stats,modulus,29433615.58403606,16077925.347133603,kPa,261180,512,512,16,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID085_LOC_RC017021-5.00x5.00-Modulus_Backward-251102-CRO_0cd31c1b.tiff,Modulus,Backward,85,251102,modulus_gwy_ops_py_stats,modulus,135777377.05418643,49008395.63192381,kPa,251229,512,512,16,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID086_LOC_RC019008-5.00x5.00-Modulus_Backward-251102-CRO_01de43bd.tiff,Modulus,Backward,86,251102,modulus_gwy_ops_py_stats,modulus,63197465.19604338,35659175.8531447,kPa,252721,512,512,18,7
PEGDA01TPO000SiNP_Sam01_S1_P__GrID087_LOC_RC019014-5.00x5.00-Modulus_Backward-251102-CRO_d5cfba62.tiff,Modulus,Backward,87,251102,modulus_gwy_ops_py_stats,modulus,35457961.43567032,20521422.755208846,kPa,253885,512,512,18,13
PEGDA01TPO000SiNP_Sam01_S1_P__GrID088_LOC_RC020001-5.00x5.00-Modulus_Backward-251102-CRO_230075e7.tiff,Modulus,Backward,88,251102,modulus_gwy_ops_py_stats,modulus,817657438.3750927,210074386.58504736,kPa,67036,512,512,19,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID089_LOC_RC020002-5.00x5.00-Modulus_Backward-251102-CRO_db04b8f4.tiff,Modulus,Backward,89,251102,modulus_gwy_ops_py_stats,modulus,170469343.36592233,37308460.48825418,kPa,257328,512,512,19,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID090_LOC_RC020010-5.00x5.00-Modulus_Backward-251103-CRO_fa35efcd.tiff,Modulus,Backward,90,251103,modulus_gwy_ops_py_stats,modulus,587233108.3275771,276455235.1411347,kPa,264,512,512,19,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID091_LOC_RC020011-5.00x5.00-Modulus_Backward-251103-CRO_d9f042dd.tiff,Modulus,Backward,91,251103,modulus_gwy_ops_py_stats,modulus,288162803.6342777,85482232.82482333,kPa,250027,512,512,19,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID092_LOC_RC020012-5.00x5.00-Modulus_Backward-251103-CRO_edff3c04.tiff,Modulus,Backward,92,251103,modulus_gwy_ops_py_stats,modulus,98190508.14780223,48823401.26299693,kPa,247698,512,512,19,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID093_LOC_RC020020-5.00x5.00-Modulus_Backward-251103-CRO_43b5d981.tiff,Modulus,Backward,93,251103,modulus_gwy_ops_py_stats,modulus,90032507.20444342,30413439.74549028,kPa,248405,512,512,19,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID094_LOC_RC020021-5.00x5.00-Modulus_Backward-251103-CRO_f999aea1.tiff,Modulus,Backward,94,251103,modulus_gwy_ops_py_stats,modulus,369135758.7770275,73282797.1039461,kPa,255583,512,512,19,20
PEGDA01TPO000SiNP_Sam01_S1_P__GrID095_LOC_RC021001-5.00x5.00-Modulus_Backward-251103-CRO_3886dac5.tiff,Modulus,Backward,95,251103,modulus_gwy_ops_py_stats,modulus,688867641.2857827,336098358.04149497,kPa,484,512,512,20,0
PEGDA01TPO000SiNP_Sam01_S1_P__GrID096_LOC_RC021002-5.00x5.00-Modulus_Backward-251103-CRO_7910925f.tiff,Modulus,Backward,96,251103,modulus_gwy_ops_py_stats,modulus,724200302.264918,239989527.84070024,kPa,33978,512,512,20,1
PEGDA01TPO000SiNP_Sam01_S1_P__GrID097_LOC_RC021005-5.00x5.00-Modulus_Backward-251103-CRO_977d0d19.tiff,Modulus,Backward,97,251103,modulus_gwy_ops_py_stats,modulus,721652167.2984515,250877605.34746906,kPa,10881,512,512,20,4
PEGDA01TPO000SiNP_Sam01_S1_P__GrID098_LOC_RC021006-5.00x5.00-Modulus_Backward-251103-CRO_224461c7.tiff,Modulus,Backward,98,251103,modulus_gwy_ops_py_stats,modulus,371207509.1583946,50727447.4866431,kPa,256639,512,512,20,5
PEGDA01TPO000SiNP_Sam01_S1_P__GrID099_LOC_RC021010-5.00x5.00-Modulus_Backward-251103-CRO_7968f355.tiff,Modulus,Backward,99,251103,modulus_gwy_ops_py_stats,modulus,743810607.4629864,232182554.75560957,kPa,5027,512,512,20,9
PEGDA01TPO000SiNP_Sam01_S1_P__GrID100_LOC_RC021011-5.00x5.00-Modulus_Backward-251103-CRO_48a14019.tiff,Modulus,Backward,100,251103,modulus_gwy_ops_py_stats,modulus,111252027.9897622,41788495.27499542,kPa,247578,512,512,20,10
PEGDA01TPO000SiNP_Sam01_S1_P__GrID101_LOC_RC021012-5.00x5.00-Modulus_Backward-251103-CRO_736e0c21.tiff,Modulus,Backward,101,251103,modulus_gwy_ops_py_stats,modulus,357406567.14974815,79022674.53020477,kPa,250517,512,512,20,11
PEGDA01TPO000SiNP_Sam01_S1_P__GrID102_LOC_RC021016-5.00x5.00-Modulus_Backward-251103-CRO_02c0dbcb.tiff,Modulus,Backward,102,251103,modulus_gwy_ops_py_stats,modulus,47064889.40166258,27805620.679658268,kPa,252154,512,512,20,15
PEGDA01TPO000SiNP_Sam01_S1_P__GrID103_LOC_RC021017-5.00x5.00-Modulus_Backward-251104-CRO_fa16fa19.tiff,Modulus,Backward,103,251104,modulus_gwy_ops_py_stats,modulus,114118773.60286003,18049437.84579872,kPa,262143,512,512,20,16
PEGDA01TPO000SiNP_Sam01_S1_P__GrID104_LOC_RC021020-5.00x5.00-Modulus_Backward-251104-CRO_ef9cdeea.tiff,Modulus,Backward,104,251104,modulus_gwy_ops_py_stats,modulus,35270408.31611245,5831198.599582467,kPa,262144,512,512,20,19
PEGDA01TPO000SiNP_Sam01_S1_P__GrID105_LOC_RC021021-5.00x5.00-Modulus_Backward-251104-CRO_c2c78834.tiff,Modulus,Backward,105,251104,modulus_gwy_ops_py_stats,modulus,45002511.96373727,21197369.97568595,kPa,253002,512,512,20,20
