source_file,mode,metric_type,count_total,count_total_raw,count_total_filtered,count_isolated,mean_diam_nm,std_diam_nm,threshold,threshold_source,edge_excluded_count,diam_min_nm,diam_max_nm,iso_min_dist_nm,nx,ny,row_idx,col_idx
PEGDA01TPO10SiNPSam02_S2_P__GrID001_LOC_RC001001-5.00x5.00-Z Height_Forward-251001-CRO_ba51b389.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,46,3,1,430.85688879853643,61.860565400051726,3.487564359252857e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,0
PEGDA01TPO10SiNPSam02_S2_P__GrID002_LOC_RC001002-5.00x5.00-Z Height_Forward-251001-CRO_193472e3.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,52,3,3,369.60274194516916,10.909726491178992,2.4740167240283526e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,1
PEGDA01TPO10SiNPSam02_S2_P__GrID003_LOC_RC001005-5.00x5.00-Z Height_Forward-251001-CRO_2665debb.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,127,0,0,0.0,0.0,3.1156702795913844e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,4
PEGDA01TPO10SiNPSam02_S2_P__GrID004_LOC_RC001006-5.00x5.00-Z Height_Forward-251001-CRO_2ef8a184.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,87,0,0,0.0,0.0,2.7693151087066537e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,5
PEGDA01TPO10SiNPSam02_S2_P__GrID005_LOC_RC001010-5.00x5.00-Z Height_Forward-251001-CRO_4e7c49d0.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,95,1,1,405.77468328097314,0.0,3.922396732016949e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,9
PEGDA01TPO10SiNPSam02_S2_P__GrID006_LOC_RC001011-5.00x5.00-Z Height_Forward-251001-CRO_aa46e01d.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,91,4,2,382.58413845369586,16.76685966109423,1.575562347885836e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,10
PEGDA01TPO10SiNPSam02_S2_P__GrID007_LOC_RC001012-5.00x5.00-Z Height_Forward-251001-CRO_d81f5c11.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,176,3,3,411.51355410903756,19.21165691753042,4.5499456888440106e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,11
PEGDA01TPO10SiNPSam02_S2_P__GrID008_LOC_RC001020-5.00x5.00-Z Height_Forward-251001-CRO_b40ceabc.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,101,3,3,433.16762440393995,73.70542522280377,2.1795839885028043e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,19
PEGDA01TPO10SiNPSam02_S2_P__GrID009_LOC_RC001021-5.00x5.00-Z Height_Forward-251001-CRO_c294bcfb.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,137,3,0,376.9954357070349,24.28948977712438,1.5939285997535746e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,0,20
PEGDA01TPO10SiNPSam02_S2_P__GrID010_LOC_RC002001-5.00x5.00-Z Height_Forward-251001-CRO_6df84bcd.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,24,2,2,429.57459390778985,40.13839121138636,1.852282791624624e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,0
PEGDA01TPO10SiNPSam02_S2_P__GrID011_LOC_RC002002-5.00x5.00-Z Height_Forward-251001-CRO_eaf2b9cc.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,47,2,2,452.90515437479473,69.43887980648705,7.73249747583201e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,1
PEGDA01TPO10SiNPSam02_S2_P__GrID012_LOC_RC002010-5.00x5.00-Z Height_Forward-251001-CRO_cad624d2.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,93,2,2,458.28073298069717,70.87652112644597,8.910053294747999e-09,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,1,9
PEGDA01TPO10SiNPSam02_S2_P__GrID013_LOC_RC002011-5.00x5.00-Z Height_Forward-251001-CRO_5bc78f2b.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,48,4,2,438.8084737262499,20.56051400458471,1.2415456712523111e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,10
PEGDA01TPO10SiNPSam02_S2_P__GrID014_LOC_RC002012-5.00x5.00-Z Height_Forward-251001-CRO_bd43a6f3.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,63,3,0,465.2312709369453,19.633761593125513,8.577334310096464e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,11
PEGDA01TPO10SiNPSam02_S2_P__GrID015_LOC_RC002020-5.00x5.00-Z Height_Forward-251001-CRO_a30dd2dc.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,137,0,0,0.0,0.0,3.4234229352019115e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,19
PEGDA01TPO10SiNPSam02_S2_P__GrID016_LOC_RC002021-5.00x5.00-Z Height_Forward-251001-CRO_23f31cb7.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,62,1,1,450.44661497656466,0.0,1.899112949904373e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,1,20
PEGDA01TPO10SiNPSam02_S2_P__GrID017_LOC_RC004008-5.00x5.00-Z Height_Forward-251001-CRO_71e2e715.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,54,4,4,492.6560243370842,66.49409036595046,1.9607905553153915e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,3,7
PEGDA01TPO10SiNPSam02_S2_P__GrID018_LOC_RC004014-5.00x5.00-Z Height_Forward-251001-CRO_65fad1e3.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,65,1,1,374.0083878763431,0.0,1.3731093509224974e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,3,13
PEGDA01TPO10SiNPSam02_S2_P__GrID019_LOC_RC005001-5.00x5.00-Z Height_Forward-251001-CRO_72520118.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,75,2,2,440.72951906664673,6.198984977886056,1.9746519790768162e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,0
PEGDA01TPO10SiNPSam02_S2_P__GrID020_LOC_RC005005-5.00x5.00-Z Height_Forward-251001-CRO_620115aa.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,121,1,1,497.70291731024554,0.0,2.1042325164785368e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,4
PEGDA01TPO10SiNPSam02_S2_P__GrID021_LOC_RC005006-5.00x5.00-Z Height_Forward-251001-CRO_f3df12e2.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,168,1,1,360.6200241210169,0.0,1.1036612060452123e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,5
PEGDA01TPO10SiNPSam02_S2_P__GrID022_LOC_RC005016-5.00x5.00-Z Height_Forward-251001-CRO_cfeea2a4.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,157,1,1,433.83136946196066,0.0,1.0497964220865126e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,15
PEGDA01TPO10SiNPSam02_S2_P__GrID023_LOC_RC005017-5.00x5.00-Z Height_Forward-251001-CRO_209d41ca.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,92,2,2,373.5723618547449,14.301715802099181,3.1149958770797736e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,16
PEGDA01TPO10SiNPSam02_S2_P__GrID024_LOC_RC005021-5.00x5.00-Z Height_Forward-251001-CRO_e3230728.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,67,4,4,396.938803069012,24.421535564420065,2.0835489428061058e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,4,20
PEGDA01TPO10SiNPSam02_S2_P__GrID025_LOC_RC006001-5.00x5.00-Z Height_Forward-251001-CRO_c67ebcff.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,85,0,0,0.0,0.0,1.6283502057464967e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,0
PEGDA01TPO10SiNPSam02_S2_P__GrID026_LOC_RC006005-5.00x5.00-Z Height_Forward-251001-CRO_c8eae2a9.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,97,2,2,375.840337709864,4.765394244993246,2.0702134835172622e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,4
PEGDA01TPO10SiNPSam02_S2_P__GrID027_LOC_RC006006-5.00x5.00-Z Height_Forward-251001-CRO_e6344fc4.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,154,2,2,392.59268985351457,23.815446149362316,4.476260129916211e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,5
PEGDA01TPO10SiNPSam02_S2_P__GrID028_LOC_RC006010-5.00x5.00-Z Height_Forward-251001-CRO_ae75ceb0.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,60,2,2,364.5742689466536,6.82775694704884,1.0028708138769675e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,5,9
PEGDA01TPO10SiNPSam02_S2_P__GrID029_LOC_RC006011-5.00x5.00-Z Height_Forward-251001-CRO_e850798c.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,140,1,1,388.65592500870343,0.0,1.799693649009111e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,5,10
PEGDA01TPO10SiNPSam02_S2_P__GrID030_LOC_RC006012-5.00x5.00-Z Height_Forward-251001-CRO_1c64da64.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,82,3,3,422.5638294898076,46.49253753088862,1.7135147521833823e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,11
PEGDA01TPO10SiNPSam02_S2_P__GrID031_LOC_RC006016-5.00x5.00-Z Height_Forward-251001-CRO_a550127e.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,86,3,3,421.1637584797474,37.416910861942156,1.2970955407178018e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,15
PEGDA01TPO10SiNPSam02_S2_P__GrID032_LOC_RC006017-5.00x5.00-Z Height_Forward-251001-CRO_d91dc636.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,71,2,2,365.1099755408232,14.21747998399809,2.9165177261567163e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,16
PEGDA01TPO10SiNPSam02_S2_P__GrID033_LOC_RC006021-5.00x5.00-Z Height_Forward-251001-CRO_af7ca311.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,66,1,1,386.77683620071514,0.0,2.021648214136629e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,5,20
PEGDA01TPO10SiNPSam02_S2_P__GrID034_LOC_RC008004-5.00x5.00-Z Height_Forward-251001-CRO_50a923ea.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,46,4,2,415.2695684512805,37.0393141949734,1.8827556957584616e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,7,3
PEGDA01TPO10SiNPSam02_S2_P__GrID035_LOC_RC008008-5.00x5.00-Z Height_Forward-251001-CRO_73f6652e.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,91,2,2,461.4521565154953,54.93005192830631,1.2300037677024435e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,7,7
PEGDA01TPO10SiNPSam02_S2_P__GrID036_LOC_RC008014-5.00x5.00-Z Height_Forward-251001-CRO_44eec63b.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,176,1,1,365.1373612746974,0.0,4.802412047959603e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,7,13
PEGDA01TPO10SiNPSam02_S2_P__GrID037_LOC_RC010001-5.00x5.00-Z Height_Forward-251001-CRO_0c72ea68.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,65,3,3,407.25305540420095,42.82151429869847,8.592685819578791e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,0
PEGDA01TPO10SiNPSam02_S2_P__GrID038_LOC_RC010002-5.00x5.00-Z Height_Forward-251001-CRO_48cf5878.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,169,1,1,482.0877203977514,0.0,5.828463679783416e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,1
PEGDA01TPO10SiNPSam02_S2_P__GrID039_LOC_RC010006-5.00x5.00-Z Height_Forward-251001-CRO_24cecd9a.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,43,1,1,350.0263068854585,0.0,1.3203806429031894e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,5
PEGDA01TPO10SiNPSam02_S2_P__GrID040_LOC_RC010010-5.00x5.00-Z Height_Forward-251001-CRO_11cb3cca.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,75,2,2,458.52559782722653,24.69422836526587,1.269670350756049e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,9
PEGDA01TPO10SiNPSam02_S2_P__GrID041_LOC_RC010011-5.00x5.00-Z Height_Forward-251001-CRO_35f15beb.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,122,1,1,361.62875343162466,0.0,6.07795486225835e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,10
PEGDA01TPO10SiNPSam02_S2_P__GrID042_LOC_RC010012-5.00x5.00-Z Height_Forward-251001-CRO_06675601.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,35,0,0,0.0,0.0,1.775411873816989e-08,"max(mean,fixed,p95.0)",2,350.0,550.0,900.0,512,512,9,11
PEGDA01TPO10SiNPSam02_S2_P__GrID043_LOC_RC010016-5.00x5.00-Z Height_Forward-251001-CRO_d4738654.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,59,3,3,389.35080683004315,27.46968343055961,2.0008746411878515e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,15
PEGDA01TPO10SiNPSam02_S2_P__GrID044_LOC_RC010020-5.00x5.00-Z Height_Forward-251001-CRO_3b8a8d51.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,146,0,0,0.0,0.0,3.1824166752177295e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,19
PEGDA01TPO10SiNPSam02_S2_P__GrID045_LOC_RC010021-5.00x5.00-Z Height_Forward-251001-CRO_2814d736.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,110,1,1,442.5601303773924,0.0,1.631002994957578e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,9,20
PEGDA01TPO10SiNPSam02_S2_P__GrID046_LOC_RC011001-5.00x5.00-Z Height_Forward-251001-CRO_3c1d83ba.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,33,4,0,453.6120167349311,70.2843159565788,1.13668351230171e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,10,0
PEGDA01TPO10SiNPSam02_S2_P__GrID047_LOC_RC011002-5.00x5.00-Z Height_Forward-251001-CRO_ff9dc949.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,65,2,2,398.7121519906284,30.75899254257004,1.668318576051192e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,10,1
PEGDA01TPO10SiNPSam02_S2_P__GrID048_LOC_RC011006-5.00x5.00-Z Height_Forward-251001-CRO_062f052d.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,55,2,2,477.40723451728434,23.336046546222207,1.1135331197042981e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,5
