source_file,mode,metric_type,count_total,count_total_raw,count_total_filtered,count_isolated,mean_diam_nm,std_diam_nm,threshold,threshold_source,edge_excluded_count,diam_min_nm,diam_max_nm,iso_min_dist_nm,nx,ny,row_idx,col_idx
PEGDA01TPO10SiNPSam02_S2_P__GrID049_LOC_RC011010-5.00x5.00-Z Height_Forward-251001-CRO_16d44c03.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,5,49,5,3,420.374575685695,61.021601016797725,4.0610678977910154e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,9
PEGDA01TPO10SiNPSam02_S2_P__GrID050_LOC_RC011011-5.00x5.00-Z Height_Forward-251001-CRO_fcf6fe2e.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,74,1,1,382.8324455820301,0.0,1.7581231489124653e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,10
PEGDA01TPO10SiNPSam02_S2_P__GrID051_LOC_RC011012-5.00x5.00-Z Height_Forward-251001-CRO_5b8ec6e3.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,69,1,1,374.9811031416506,0.0,2.4768674895049078e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,11
PEGDA01TPO10SiNPSam02_S2_P__GrID052_LOC_RC011016-5.00x5.00-Z Height_Forward-251001-CRO_c5229d0d.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,98,0,0,0.0,0.0,3.7989697115926985e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,15
PEGDA01TPO10SiNPSam02_S2_P__GrID053_LOC_RC011020-5.00x5.00-Z Height_Forward-251001-CRO_3ad6b860.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,120,0,0,0.0,0.0,3.8646797066639424e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,10,19
PEGDA01TPO10SiNPSam02_S2_P__GrID054_LOC_RC011021-5.00x5.00-Z Height_Forward-251001-CRO_0c8e549d.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,82,0,0,0.0,0.0,3.385466707588354e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,10,20
PEGDA01TPO10SiNPSam02_S2_P__GrID055_LOC_RC012001-5.00x5.00-Z Height_Forward-251001-CRO_238e1d55.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,5,78,5,3,408.66792937217144,31.925669362407774,1.4755750941878293e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,0
PEGDA01TPO10SiNPSam02_S2_P__GrID056_LOC_RC012002-5.00x5.00-Z Height_Forward-251001-CRO_3b640111.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,62,3,1,458.93887570448754,54.057724863296684,1.3458998416523743e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,1
PEGDA01TPO10SiNPSam02_S2_P__GrID057_LOC_RC012006-5.00x5.00-Z Height_Forward-251001-CRO_80e384e2.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,69,1,1,426.91896590834585,0.0,1.2420194495691619e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,5
PEGDA01TPO10SiNPSam02_S2_P__GrID058_LOC_RC012010-5.00x5.00-Z Height_Forward-251001-CRO_6957759f.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,61,4,0,420.68130484959,72.08310490929341,2.3191846307871036e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,9
PEGDA01TPO10SiNPSam02_S2_P__GrID059_LOC_RC012011-5.00x5.00-Z Height_Forward-251001-CRO_3c11b964.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,60,2,2,377.48382360705125,7.720103123957188,2.133483135096836e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,10
PEGDA01TPO10SiNPSam02_S2_P__GrID060_LOC_RC012012-5.00x5.00-Z Height_Forward-251001-CRO_ba40e05b.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,60,2,2,367.170577251737,5.373975700871824,2.4165114579719965e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,11
PEGDA01TPO10SiNPSam02_S2_P__GrID061_LOC_RC012016-5.00x5.00-Z Height_Forward-251001-CRO_ab1842c6.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,9,0,0,0.0,0.0,2.207375892570649e-09,"max(mean,fixed,p95.0)",2,350.0,550.0,900.0,512,512,11,15
PEGDA01TPO10SiNPSam02_S2_P__GrID062_LOC_RC012020-5.00x5.00-Z Height_Forward-251001-CRO_d6b551aa.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,150,1,1,351.23837291586733,0.0,2.3777702565259755e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,19
PEGDA01TPO10SiNPSam02_S2_P__GrID063_LOC_RC012021-5.00x5.00-Z Height_Forward-251001-CRO_46a0c85f.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,53,4,2,414.34360454798434,59.976742749722064,3.6488647484153756e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,11,20
PEGDA01TPO10SiNPSam02_S2_P__GrID064_LOC_RC014004-5.00x5.00-Z Height_Forward-251001-CRO_99d3f356.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,139,0,0,0.0,0.0,1.2003555783340518e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,13,3
PEGDA01TPO10SiNPSam02_S2_P__GrID065_LOC_RC014008-5.00x5.00-Z Height_Forward-251001-CRO_78ba3437.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,70,2,2,378.8412613892595,2.0833694334033908,1.0407209322469209e-07,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,13,7
PEGDA01TPO10SiNPSam02_S2_P__GrID066_LOC_RC014014-5.00x5.00-Z Height_Forward-251002-CRO_b56395ca.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,97,2,2,368.3621042738291,1.5657732519722742,1.8797498085268755e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,13,13
PEGDA01TPO10SiNPSam02_S2_P__GrID067_LOC_RC016001-5.00x5.00-Z Height_Forward-251002-CRO_a74b17e0.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,64,2,2,439.38203644087,11.468747854310607,2.4409642246376397e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,0
PEGDA01TPO10SiNPSam02_S2_P__GrID068_LOC_RC016005-5.00x5.00-Z Height_Forward-251002-CRO_14c4da10.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,62,4,2,413.34379459282496,32.01286281225919,1.5736826745958618e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,4
PEGDA01TPO10SiNPSam02_S2_P__GrID069_LOC_RC016006-5.00x5.00-Z Height_Forward-251002-CRO_f5362d15.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,93,1,1,375.46651577612505,0.0,1.5452526627913412e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,5
PEGDA01TPO10SiNPSam02_S2_P__GrID070_LOC_RC016010-5.00x5.00-Z Height_Forward-251002-CRO_c2122beb.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,488,0,0,0.0,0.0,2.624884342201556e-10,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,15,9
PEGDA01TPO10SiNPSam02_S2_P__GrID071_LOC_RC016011-5.00x5.00-Z Height_Forward-251002-CRO_18a331b5.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,536,0,0,0.0,0.0,2.4482318068107745e-10,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,10
PEGDA01TPO10SiNPSam02_S2_P__GrID072_LOC_RC016012-5.00x5.00-Z Height_Forward-251002-CRO_53d11bbb.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,588,0,0,0.0,0.0,2.2771173518847257e-10,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,11
PEGDA01TPO10SiNPSam02_S2_P__GrID073_LOC_RC016016-5.00x5.00-Z Height_Forward-251002-CRO_2117a566.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,7,45,7,2,414.3736999935363,39.607409632699245,3.261914027551462e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,15
PEGDA01TPO10SiNPSam02_S2_P__GrID074_LOC_RC016017-5.00x5.00-Z Height_Forward-251002-CRO_6cb40ae2.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,44,2,2,443.7016974160172,30.513637503817392,3.746464639913511e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,16
PEGDA01TPO10SiNPSam02_S2_P__GrID075_LOC_RC016021-5.00x5.00-Z Height_Forward-251002-CRO_87ad47c7.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,120,0,0,0.0,0.0,3.469922960183637e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,15,20
PEGDA01TPO10SiNPSam02_S2_P__GrID076_LOC_RC017001-5.00x5.00-Z Height_Forward-251002-CRO_991ec5d1.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,55,1,1,471.26149366620604,0.0,3.2935011244384864e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,0
PEGDA01TPO10SiNPSam02_S2_P__GrID077_LOC_RC017005-5.00x5.00-Z Height_Forward-251002-CRO_d4bb3b96.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,48,0,0,0.0,0.0,2.0921312292537618e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,4
PEGDA01TPO10SiNPSam02_S2_P__GrID078_LOC_RC017006-5.00x5.00-Z Height_Forward-251002-CRO_6f3a9547.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,114,2,2,397.78658934607836,6.63925469034325,6.998306625251378e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,5
PEGDA01TPO10SiNPSam02_S2_P__GrID079_LOC_RC017016-5.00x5.00-Z Height_Forward-251002-CRO_fa58898f.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,49,2,2,426.96721275883067,28.43908890804161,3.988165156656347e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,15
PEGDA01TPO10SiNPSam02_S2_P__GrID080_LOC_RC017017-5.00x5.00-Z Height_Forward-251002-CRO_63fa9701.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,81,0,0,0.0,0.0,2.7846951945343815e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,16
PEGDA01TPO10SiNPSam02_S2_P__GrID081_LOC_RC017021-5.00x5.00-Z Height_Forward-251002-CRO_b2f0a4b7.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,97,3,3,413.6486525680836,31.548719710780677,2.4278725790107976e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,16,20
PEGDA01TPO10SiNPSam02_S2_P__GrID082_LOC_RC020001-5.00x5.00-Z Height_Forward-251002-CRO_bb7af964.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,61,2,2,441.2665560491927,83.85962315981237,1.615700687897546e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,0
PEGDA01TPO10SiNPSam02_S2_P__GrID083_LOC_RC020002-5.00x5.00-Z Height_Forward-251002-CRO_0566814c.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,76,1,1,391.9226522344798,0.0,3.2890580415414264e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,1
PEGDA01TPO10SiNPSam02_S2_P__GrID084_LOC_RC020010-5.00x5.00-Z Height_Forward-251002-CRO_841cbedf.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,138,1,1,491.5657785453494,0.0,9.35847050416773e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,9
PEGDA01TPO10SiNPSam02_S2_P__GrID085_LOC_RC020011-5.00x5.00-Z Height_Forward-251002-CRO_f90ac371.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,60,2,2,427.7363800146576,56.988807538494655,9.635351416528554e-09,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,10
PEGDA01TPO10SiNPSam02_S2_P__GrID086_LOC_RC020012-5.00x5.00-Z Height_Forward-251002-CRO_0cb0a3bf.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,62,2,2,523.143848011556,17.814246890126185,2.345871601735949e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,11
PEGDA01TPO10SiNPSam02_S2_P__GrID087_LOC_RC020020-5.00x5.00-Z Height_Forward-251002-CRO_c4289880.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,109,0,0,0.0,0.0,2.910731019640522e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,19
PEGDA01TPO10SiNPSam02_S2_P__GrID088_LOC_RC020021-5.00x5.00-Z Height_Forward-251002-CRO_325405bd.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,91,0,0,0.0,0.0,2.4680605159262044e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,19,20
PEGDA01TPO10SiNPSam02_S2_P__GrID089_LOC_RC021001-5.00x5.00-Z Height_Forward-251002-CRO_16ac54d5.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,62,3,1,410.89561691430345,57.142991585972354,2.319318742227895e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,0
PEGDA01TPO10SiNPSam02_S2_P__GrID090_LOC_RC021002-5.00x5.00-Z Height_Forward-251002-CRO_738fddb8.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,2,63,2,2,446.97255016475464,56.913249145572536,4.488390143672236e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,1
PEGDA01TPO10SiNPSam02_S2_P__GrID091_LOC_RC021005-5.00x5.00-Z Height_Forward-251002-CRO_a877c9ce.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,124,0,0,0.0,0.0,3.015024795571353e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,4
PEGDA01TPO10SiNPSam02_S2_P__GrID092_LOC_RC021006-5.00x5.00-Z Height_Forward-251002-CRO_a15843da.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,59,3,3,420.01333449316763,54.16999404014882,1.0401284262362274e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,5
PEGDA01TPO10SiNPSam02_S2_P__GrID093_LOC_RC021010-5.00x5.00-Z Height_Forward-251002-CRO_24ca1825.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,452,0,0,0.0,0.0,2.67291066794378e-10,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,9
PEGDA01TPO10SiNPSam02_S2_P__GrID094_LOC_RC021011-5.00x5.00-Z Height_Forward-251002-CRO_48ff9293.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,522,0,0,0.0,0.0,2.5791395883134807e-10,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,10
PEGDA01TPO10SiNPSam02_S2_P__GrID095_LOC_RC021012-5.00x5.00-Z Height_Forward-251002-CRO_b6b23231.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,4,45,4,2,443.67058102161025,66.24927684645367,1.4446301982007408e-08,"max(mean,fixed,p95.0)",1,350.0,550.0,900.0,512,512,20,11
PEGDA01TPO10SiNPSam02_S2_P__GrID096_LOC_RC021016-5.00x5.00-Z Height_Forward-251002-CRO_c78a4cad.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,171,1,1,415.2400884397278,0.0,5.4983855670249986e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,15
PEGDA01TPO10SiNPSam02_S2_P__GrID097_LOC_RC021017-5.00x5.00-Z Height_Forward-251002-CRO_54545bd0.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,0,59,0,0,0.0,0.0,7.484195986402489e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,16
PEGDA01TPO10SiNPSam02_S2_P__GrID098_LOC_RC021020-5.00x5.00-Z Height_Forward-251002-CRO_da77fb7a.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,3,69,3,3,417.0242048418799,11.582375692969293,2.416006930324549e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,19
PEGDA01TPO10SiNPSam02_S2_P__GrID099_LOC_RC021021-5.00x5.00-Z Height_Forward-251002-CRO_963702ed.tiff,particle_count_align_medianbg_max_fixed0_p95,particle_count,1,60,1,1,478.67533815384144,0.0,2.6215964907307894e-08,"max(mean,fixed,p95.0)",0,350.0,550.0,900.0,512,512,20,20
